/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None)
 -- forward : -17.22
 -- left : -9.99
 -- right : 0.74
 -- None : 1.58

('left', 'green', 'forward')
 -- forward : 0.30
 -- left : -19.70
 -- right : 0.31
 -- None : -4.42

('right', 'green', 'right')
 -- forward : 0.95
 -- left : 0.00
 -- right : 1.67
 -- None : -2.99

('forward', 'green', 'left')
 -- forward : 1.73
 -- left : 0.65
 -- right : 0.26
 -- None : 0.52

('left', 'green', 'right')
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.86
 -- None : -4.54

('right', 'red', 'forward')
 -- forward : -23.57
 -- left : -15.73
 -- right : -3.89
 -- None : 2.24

('forward', 'red', 'forward')
 -- forward : -11.09
 -- left : -14.62
 -- right : -10.10
 -- None : 1.83

('forward', 'red', 'right')
 -- forward : -17.56
 -- left : -37.83
 -- right : -6.28
 -- None : 1.50

('left', 'red', 'left')
 -- forward : -13.81
 -- left : -12.47
 -- right : 0.69
 -- None : 1.92

('right', 'red', 'left')
 -- forward : -9.19
 -- left : -10.57
 -- right : 0.79
 -- None : 2.44

('right', 'red', 'right')
 -- forward : -9.65
 -- left : -37.18
 -- right : 0.63
 -- None : 1.67

('left', 'red', 'right')
 -- forward : -20.26
 -- left : -37.51
 -- right : 0.32
 -- None : 1.21

('right', 'green', 'forward')
 -- forward : 0.44
 -- left : -14.59
 -- right : 1.75
 -- None : -3.86

('forward', 'green', None)
 -- forward : 2.01
 -- left : 0.46
 -- right : 0.39
 -- None : -5.22

('forward', 'green', 'forward')
 -- forward : 1.52
 -- left : -20.17
 -- right : 0.70
 -- None : -4.45

('forward', 'red', 'left')
 -- forward : -17.17
 -- left : -12.21
 -- right : -1.88
 -- None : 1.95

('forward', 'green', 'right')
 -- forward : 2.48
 -- left : -18.44
 -- right : 0.51
 -- None : -4.27

('left', 'green', None)
 -- forward : 0.34
 -- left : 1.50
 -- right : 0.52
 -- None : -4.83

('right', 'green', None)
 -- forward : 0.24
 -- left : 0.55
 -- right : 1.80
 -- None : -5.28

('left', 'red', 'forward')
 -- forward : -9.20
 -- left : -26.64
 -- right : -4.74
 -- None : 1.73

('forward', 'red', None)
 -- forward : -17.03
 -- left : -12.14
 -- right : -0.02
 -- None : 2.06

('left', 'green', 'left')
 -- forward : 0.97
 -- left : 1.71
 -- right : 0.99
 -- None : 0.61

('left', 'red', None)
 -- forward : -17.76
 -- left : -29.10
 -- right : -5.11
 -- None : 1.39

('right', 'green', 'left')
 -- forward : 1.12
 -- left : 0.82
 -- right : 2.02
 -- None : 0.46

